,freq,alpha,delay,azimuth,ellipticity_angle
45,517830972000.0,45.097860629501355,271.2007712103655,49.629144751785375,-44.39169236762649
46,522716170000.0,45.0601542791697,271.1973718095476,47.86904277004898,-44.39830005560289
47,527601368000.0,45.02513357657496,271.18728155510416,46.212258032952704,-44.405827483785565
48,532486566000.0,44.99299384204027,271.1709591596806,44.65717670981951,-44.41447850780264
49,537371764000.0,44.963845438324476,271.1491984631984,43.199687850617245,-44.42426459723899
50,542256961000.0,44.93755995159284,271.1230285472229,41.82719932503673,-44.435025186557404
51,547142159000.0,44.91368630482549,271.0934242646432,40.51387956577148,-44.446517113941816
52,552027357000.0,44.891472938152155,271.06094111663424,39.21846031608064,-44.45854290085305
53,556912555000.0,44.87000466361289,271.02538153175794,37.885693553487926,-44.471087148235675
54,561797753000.0,44.84844842674032,270.98561275813864,36.45247354923119,-44.48441902571506
55,566682951000.0,44.82636539351563,270.93967272388124,34.85821941422964,-44.49910831466969
56,571568149000.0,44.80399128340894,270.88527293913774,33.057028581462056,-44.51590971522892
57,576453346000.0,44.78233174230059,270.82060213901144,31.026198123426788,-44.535539885018515
58,581338544000.0,44.762972610596776,270.7450653109002,28.76586842229352,-44.5584579342076
59,586223742000.0,44.74767282748458,270.65952605107003,26.288139463845482,-44.58477735743972
60,591108940000.0,44.737954973313364,270.5659260537245,23.598367093429463,-44.61434025686724
61,595994138000.0,44.73488445460047,270.46660647866855,20.673420928907117,-44.64684974862842
62,600879336000.0,44.73906361488218,270.36381295443203,17.440285094051806,-44.68191691581631
63,605764533000.0,44.75072351914933,270.2596583902597,13.755456515815132,-44.71894136126511
64,610649731000.0,44.769768109834345,270.15644505083145,9.382535985212394,-44.75684294170202
65,615534929000.0,44.79569842403731,270.0569950245165,3.9703367555869877,-44.793720509070084
66,620420127000.0,44.827470348796375,269.9646099243842,177.07207965311275,-44.826565311652764
67,625305325000.0,44.86345092575418,269.8825112818402,168.36123078546325,-44.8513510065043
68,630190523000.0,44.90162001853604,269.8130210275103,158.23011981959158,-44.864283860824585
69,635075721000.0,44.939986880636155,269.75697529961064,148.14208688439194,-44.864475817114176
70,639960918000.0,44.97700929948754,269.7136799987518,139.56176100260103,-44.85500567704572
71,644846116000.0,45.011802488724065,269.6813148138463,132.88191074203854,-44.84022090477147
72,649731314000.0,45.04409126100765,269.6574712792996,127.78143154838297,-44.82315120225498
73,654616512000.0,45.07400420885257,269.63960080101884,123.83644561186323,-44.80519639029349
74,659501710000.0,45.101836004427255,269.6253343912778,120.73538885898556,-44.78677710355067
75,664386908000.0,45.127867097461795,269.61271219227706,118.28100589245739,-44.7679489127283
76,669272106000.0,45.15226481281106,269.60035590548506,116.34602019035768,-44.748776896373144
77,674157303000.0,45.17506265763427,269.58755493652103,114.83571008762004,-44.72949281464275
78,679042501000.0,45.19619734852684,269.57422368009185,113.66783996295224,-44.710493420381034
79,683927699000.0,45.21558539698602,269.56071816207236,112.76652812925813,-44.69223663959997
80,688812897000.0,45.2332112319611,269.54757117079095,112.06327597497135,-44.67510107775525
81,693698095000.0,45.249192302633396,269.5352426710658,111.49967248316987,-44.659272417543136
82,698583293000.0,45.263789236128545,269.5239667207278,111.02937817321013,-44.64470423488237
83,703468490000.0,45.277352339204405,269.51372561460585,110.61888019697523,-44.63116647719611
84,708353688000.0,45.29021845683607,269.504340569377,110.2470413169749,-44.61836638075554
85,713238886000.0,45.302597782516976,269.4956270495171,109.90328954779218,-44.60609509898244
86,718124084000.0,45.31448927320546,269.48753786486355,109.58501348340232,-44.5943459287059
87,723009282000.0,45.32566782704465,269.4802037502045,109.29495713162886,-44.58334227578517
88,727894480000.0,45.33575981861132,269.4738410619009,109.03913332920708,-44.57345305796006
89,732779678000.0,45.344385901103,269.4685925712671,108.82474807604869,-44.56503251631036
90,737664875000.0,45.351300973066245,269.46442183407555,108.65784881574493,-44.55827636232727
91,742550073000.0,45.35645954507667,269.46112346467294,108.54141688192908,-44.55317045673044
92,747435271000.0,45.35998563562748,269.4584139074679,108.4749154634835,-44.54953948882143
93,752320469000.0,45.36208613211257,269.45602934329565,108.45530181470976,-44.54714412155756
94,757205667000.0,45.36296371415527,269.45378654942544,108.47860278953043,-44.54576883627776
95,762090865000.0,45.36276369671467,269.4516003077627,108.5412052597145,-44.54527036978952
96,766976063000.0,45.361561209224455,269.44946607827944,108.6405858128654,-44.54558346800763
97,771861260000.0,45.35937915117145,269.44742006730655,108.7755642863543,-44.54669489810115
98,776746458000.0,45.35622279705705,269.4454939911064,108.94611909430962,-44.548602228870344
99,781631656000.0,45.35211608230626,269.4436888393928,109.15263930868898,-44.55127696068347
100,786516854000.0,45.34712291198245,269.44198547838556,109.39474649348848,-44.554651195305524
101,791402052000.0,45.34134259667835,269.4403869810598,109.6702493319736,-44.55863535939729
102,796287250000.0,45.334882097459555,269.4389634938846,109.97495911201551,-44.56315571975686
103,801172447000.0,45.32782125285188,269.43786984040884,110.30360205485883,-44.56818880892586
104,806057645000.0,45.32018900277369,269.43732590410366,110.65140877583197,-44.57377443037502
105,810942843000.0,45.31195867718044,269.4375678535923,111.0157945061653,-44.58000289262523
106,815828041000.0,45.30305916740737,269.4387852683825,111.39778840167885,-44.58698375895438
107,820713239000.0,45.29339768258884,269.4410626258347,111.80284914657196,-44.594805952071
108,825598437000.0,45.28288690106427,269.44434954339226,112.24070617681403,-44.60350366021331
109,830483635000.0,45.271473983832095,269.4484830520155,112.72364070768846,-44.61303929958833
110,835368832000.0,45.25916281055201,269.4532654871284,113.26335134289458,-44.62331315308082
111,840254030000.0,45.24602076326101,269.45856651240626,113.86753963121576,-44.634196815662996
112,845139228000.0,45.23216959474544,269.46439318251925,114.5378137941435,-44.64557114069471
113,850024426000.0,45.217764839109925,269.4708866123978,115.27010049115609,-44.657347958822584
114,854909624000.0,45.202968779725495,269.4782476730493,116.05763039113012,-44.66946776333776
115,859794822000.0,45.18791946300653,269.4866331905588,116.89558028984571,-44.68188186184059
116,864680020000.0,45.17269995698455,269.4960759586984,117.78589489932746,-44.694534182029386
117,869565217000.0,45.157316998732746,269.5064684421939,118.74063869123445,-44.70735452227235
118,874450415000.0,45.14170694408267,269.517615568339,119.78205678918776,-44.72026071331973
119,879335613000.0,45.125772028260194,269.5293399045044,120.93866276824383,-44.733169569473596
120,884220811000.0,45.10943890450956,269.54159920614643,122.23802544486071,-44.74601291327086
121,889106009000.0,45.09271250392929,269.554573301176,123.69921701706288,-44.75876013757168
122,893991207000.0,45.075700330296414,269.5686766366681,125.32899368547483,-44.77143842690924
123,898876404000.0,45.05859444874901,269.5844741109873,127.12502124697664,-44.784132702009835
124,903761602000.0,45.04161882693991,269.6025141668716,129.0862405141391,-44.79694619961142
125,908646800000.0,45.0249582866214,269.62313937694705,131.22741359795478,-44.809923990493765
126,913531998000.0,45.00869107087354,269.6463490591593,133.59306342897207,-44.82296107562733
127,918417196000.0,44.99274535757612,269.67177165578426,136.2655587246226,-44.835725562708134
128,923302394000.0,44.97689855070555,269.6987597559742,139.35993179380378,-44.84761859300672
129,928187592000.0,44.96082842429936,269.72657787831463,142.994284284226,-44.85778778234028
130,933072789000.0,44.94420663506575,269.75462500652566,147.22711724738852,-44.86522202555511
131,937957987000.0,44.92680219714307,269.78262615301696,151.97967895295955,-44.86896282979863
132,942843185000.0,44.90855511835275,269.81072124841364,157.0083268400054,-44.86839928795744
133,947728383000.0,44.88958447545932,269.8394058394379,161.98726739348643,-44.86347462787288
134,952613581000.0,44.87013072156522,269.8693072340878,166.64499406168088,-44.85461722937407
135,957498779000.0,44.85045279241234,269.90086699237224,170.83135161988264,-44.84245259989093
136,962383977000.0,44.83072573999866,269.93404856403316,174.4883010842565,-44.827543743458065
137,967269174000.0,44.81098364949351,269.9682025670304,177.5960360476413,-44.81031619395229
138,972154372000.0,44.7911410392294,270.0021583555412,0.14802018935653105,-44.79113825123273
139,977039570000.0,44.771090628997264,270.0345230373356,2.1561435706204874,-44.77044074007299
140,981924768000.0,44.75082977538605,270.0640899100496,3.664104596047002,-44.748777679968434
141,986809966000.0,44.7305468628038,270.0902001673615,4.750800908366515,-44.72679869928677
142,991695164000.0,44.710607876224586,270.1129217141361,5.519720931443916,-44.7051516979016
143,996580362000.0,44.6914474397149,270.1329648497218,6.079451260527176,-44.684366629832496
144,1001465560000.0,44.673419743532726,270.1513814077118,6.524175671714042,-44.664763518711176
145,1006350760000.0,44.65668471067168,270.1691836906008,6.920563804858871,-44.64641715876706
146,1011235960000.0,44.641175572836104,270.1870390417946,7.303566327080861,-44.62918951882494
147,1016121150000.0,44.626656899600505,270.20512540034827,7.680086739962498,-44.61282615975993
148,1021006350000.0,44.61284154725466,270.2231653040135,8.038252332533917,-44.59708363428665
149,1025891550000.0,44.599523618476205,270.2405884896533,8.359015240008782,-44.5818480002887
150,1030776750000.0,44.586671344530274,270.2567628674608,8.626905071859191,-44.56719377742153
151,1035661940000.0,44.57444405564989,270.27121107170825,8.836729750069434,-44.5533621483481
152,1040547140000.0,44.56312618222702,270.28373970256,8.994623880381635,-44.540669806009454
153,1045432340000.0,44.553009252081,270.294441402546,9.11416958308207,-44.529390921540255
154,1050317540000.0,44.5442796500139,270.30358131492824,9.210139200342105,-44.51966730533218
155,1055202740000.0,44.53695910712399,270.31143513559823,9.292928276597491,-44.51147905083142
156,1060087930000.0,44.5309202809141,270.3181490991042,9.365602133533166,-44.504683703405995
157,1064973130000.0,44.52596576702175,270.3236702638127,9.424097902305206,-44.49910412901265
158,1069858330000.0,44.521937990124265,270.3277637458779,9.460112496953776,-44.49463076814655
159,1074743530000.0,44.51881607415759,270.3301120863473,9.465639002925732,-44.4912968391816
160,1079628720000.0,44.516753461288076,270.33046682042027,9.437504699004293,-44.489288038707045
161,1084513920000.0,44.51602791753241,270.32878553712425,9.379768309692741,-44.488872434783616
162,1089399120000.0,44.51691831726246,270.3252722273903,9.302390481552969,-44.490278595172626
163,1094284320000.0,44.51957272556572,270.32028358670743,9.216590066596375,-44.49358776099148
164,1099169520000.0,44.52394782146292,270.3141531269907,9.129496651742825,-44.49870522404469
165,1104054710000.0,44.52986248924651,270.307047923137,9.041455910520307,-44.50543274486804
166,1108939910000.0,44.537137927907864,270.2989530302449,8.947895654278701,-44.51360244438332
167,1113825110000.0,44.54574068129383,270.28979591972654,8.84499485100362,-44.52319271427146
168,1118710310000.0,44.55584203884653,270.27963894306095,8.73622559256793,-44.534356131100274
169,1123595510000.0,44.56775431750351,270.2688358167912,8.636566181815384,-44.54733772742635
170,1128480700000.0,44.58176578490455,270.2580673283292,8.572422454327166,-44.56231476804508
171,1133365900000.0,44.5979479958145,270.24820946394334,8.576605832326889,-44.579230719564066
172,1138251100000.0,44.61602896506951,270.24005340156356,8.678930017006786,-44.59770744242299
173,1143136300000.0,44.63540687843977,270.2339783943487,8.894622400613656,-44.617098083566695
174,1148021490000.0,44.65531995667212,270.2297270788748,9.21480695368375,-44.636685634306744
175,1152906690000.0,44.67511036379784,270.22640337118764,9.60456061440384,-44.65595443913635
176,1157791890000.0,44.69447694511043,270.2227128736451,10.012470455410588,-44.674816785545154
177,1162677090000.0,44.713620309499156,270.2173659302647,10.390701257725546,-44.69369146179381
178,1167562290000.0,44.7332193555451,270.2095120341483,10.7188512521948,-44.7133897801067
179,1172447480000.0,44.75423884558349,270.1990605356684,11.023408770614349,-44.734849898698066
180,1177332680000.0,44.777625270899385,270.1867711457271,11.389685645295131,-44.75881291451413
181,1182217880000.0,44.80399085478141,270.174066233533,11.971045683624341,-44.78553734538718
182,1187103080000.0,44.83339584474143,270.16261188297017,13.006477926488856,-44.81461519441016
183,1191988280000.0,44.86531732195744,270.1538075801952,14.863074709082335,-44.844907856022395
184,1196873470000.0,44.89882597080878,270.1483847495934,18.126494500497877,-44.87453817402907
185,1201758670000.0,44.93290191502452,270.14628566024373,23.733992505346702,-44.900742673706596
186,1206643870000.0,44.966759765089414,270.14686606758596,32.822790796956724,-44.91939403713761
187,1211529070000.0,45.000057420801326,270.1493137056008,45.02203396288332,-44.92534312511795
188,1216414260000.0,45.03290323803454,270.15308884889026,56.6304374905103,-44.916683318534226
189,1221299460000.0,45.06566214439926,270.15818524128514,64.84965350152754,-44.8972033614722
190,1226184660000.0,45.09864858540113,270.16507288519284,70.0409470011448,-44.871377370450084
191,1231069860000.0,45.13185237074072,270.1743235338324,73.26665030727139,-44.84194251793125
192,1235955060000.0,45.164853354883135,270.1861065364986,75.27864305902276,-44.81069748081172
193,1240840250000.0,45.19696403187379,270.1998524619098,76.55012756337179,-44.77913822388426
194,1245725450000.0,45.22750788802507,270.2142853714782,77.3914344464164,-44.74852603934054
195,1250610650000.0,45.256077969769436,270.227785816156,78.01154966515477,-44.719737309613194
196,1255495850000.0,45.282666062956395,270.2388745706444,78.54739906913564,-44.693136992563275
197,1260381050000.0,45.30764555687999,270.2466180541963,79.07957828365637,-44.66856324837667
198,1265266240000.0,45.33164137117482,270.250865824116,79.64168031469318,-44.645431654460026
199,1270151440000.0,45.35531723083364,270.2522994696318,80.22719353298231,-44.62295454637958
200,1275036640000.0,45.37913368803591,270.25227228641126,80.7994979256038,-44.60043554820377
201,1279921840000.0,45.403141950841345,270.2524146737934,81.30895835496997,-44.57756577674907
202,1284807030000.0,45.426907372157366,270.2540617832266,81.71513485219367,-44.55459506364931
203,1289692230000.0,45.449637364433315,270.257715711232,82.00498085033644,-44.53226423808763
204,1294577430000.0,45.4704635937174,270.2628319599838,82.19729370333462,-44.511528301491296
205,1299462630000.0,45.48873545821368,270.2680809988234,82.3323274152284,-44.49321852786644
206,1304347830000.0,45.50415082279217,270.2719320771488,82.45417614790831,-44.47783823646371
207,1309233020000.0,45.5166947253222,270.2732207340406,82.59593690073335,-44.46555280159133
208,1314118220000.0,45.52647052358901,270.27143838964776,82.77301391332468,-44.456319175980994
209,1319003420000.0,45.5335447448207,270.266700535914,82.98449695901986,-44.450045244915394
210,1323888620000.0,45.53786744558678,270.25948977717536,83.21985994974413,-44.44670699706598
211,1328773820000.0,45.539273681458575,270.250292600481,83.46823512677699,-44.44639738978841
212,1333659010000.0,45.53755618289855,270.239257027579,83.72761345123858,-44.44929504140213
213,1338544210000.0,45.53258651181857,270.2260363921098,84.0102873579527,-44.45555529790405
214,1343429410000.0,45.52441666733883,270.20995223029723,84.34078860907705,-44.46518078307444
215,1348314610000.0,45.51326754885638,270.1904235159769,84.74606754132664,-44.477977121604916
216,1353199800000.0,45.49937620705255,270.16737996839385,85.24361222862926,-44.4936602916991
217,1358085000000.0,45.48279539689361,270.14136383697473,85.835886902032,-44.5120585528156
218,1362970200000.0,45.46329795373258,270.1132689428838,86.51561625504212,-44.53325362598276
219,1367855400000.0,45.44044485331017,270.0838843864699,87.28036611248254,-44.557562797932185
220,1372740600000.0,45.41377733637439,270.0534923674681,88.1509280329994,-44.58535920039676
221,1377625790000.0,45.38303679434771,270.02168789938065,89.18922980851305,-44.61680974691185
222,1382510990000.0,45.348335623262,269.98750427365604,90.51375763296717,-44.6516083521327
223,1387396190000.0,45.310239764630154,269.94985748131495,92.30999807781522,-44.688748887502925
224,1392281390000.0,45.26971529637744,269.9081873299511,94.82953078924173,-44.72640601170881
225,1397166590000.0,45.22791269213467,269.8630322803204,98.3621373523754,-44.76202072496496
226,1402051780000.0,45.185823807908186,269.8162159861198,103.15628294423027,-44.79269705719112
227,1406936980000.0,45.14393922146009,269.7704747406307,109.2825093258704,-44.81591075583406
228,1411822180000.0,45.10206186391352,269.72865699668324,116.52333166690002,-44.83022573059329
229,1416707380000.0,45.059379642824396,269.6928832004832,124.429422574659,-44.83536072658841
230,1421592570000.0,45.01477744474904,269.6640711799248,132.48602805359664,-44.83138679348755
231,1426477770000.0,44.9672780008228,269.6420359444325,140.18031327452167,-44.81805143152977
232,1431362970000.0,44.91646402421575,269.62608294474217,147.03802301218738,-44.79522780648837
233,1436248170000.0,44.862756984747094,269.6157812834759,152.77122080674397,-44.763903900016544
234,1441133370000.0,44.807465098881515,269.6115115465754,157.37372019782447,-44.72650422365692
235,1446018560000.0,44.752569255824206,269.61447558687394,161.04017076254362,-44.686346819730204
236,1450903760000.0,44.700308368027045,269.626131189227,164.0235139204292,-44.64678863064731
237,1455788960000.0,44.65267891599861,269.64737843082554,166.5437694640992,-44.61049274064911
238,1460674160000.0,44.61102812351829,269.6780633419871,168.76004948527515,-44.579038800641
239,1465559360000.0,44.575900950929,269.7172342335827,170.78218323622858,-44.552956755076195
240,1470444550000.0,44.547226805563156,269.7641291480993,172.70078866265828,-44.532120558069735
241,1475329750000.0,44.52475962409605,269.81940861614294,174.62150587952559,-44.5162583551753
242,1480214950000.0,44.508527552274145,269.88592661939583,176.69046618614715,-44.505229313970794
243,1485100150000.0,44.499040492624886,269.96837692444325,179.09619298227008,-44.49879105427676
244,1489985340000.0,44.49716680722798,270.071505865472,2.033319033160604,-44.495897470071824
245,1494870540000.0,44.50381032045598,270.1973903420807,5.624269252852709,-44.49409095599757
246,1499755740000.0,44.519645959894255,270.3432939000272,9.830869381490093,-44.489902050488695
247,1504640940000.0,44.5451329167846,270.50196425682407,14.443130434613417,-44.48048984755243
248,1509526140000.0,44.58089280371534,270.6650598291977,19.213364289325593,-44.465005516661506
249,1514411330000.0,44.62833545698543,270.82798478289305,24.040640840420085,-44.44365962147446
250,1519296530000.0,44.690279759027916,270.9931737566507,29.023000895913434,-44.41475172162259
251,1524181730000.0,44.77129269597678,271.16998527503847,34.32242338608144,-44.37189479679068
252,1529066930000.0,44.877454685455774,271.37156895945583,39.93376767236713,-44.30335458223655
253,1533952130000.0,45.01528118593084,271.6102992527054,45.543723577864185,-44.19470541168316
254,1538837320000.0,45.189651258860884,271.8929467523898,50.66642818590439,-44.034719541067886
255,1543722520000.0,45.40131256378952,272.2165860906195,54.95554085359596,-43.821320699961376
256,1548607720000.0,45.64534846660931,272.5667294632861,58.35371215526764,-43.56360832975288
257,1553492920000.0,45.912365599066774,272.92004477502184,61.01052695511532,-43.278560052789
258,1558378110000.0,46.19282246932082,273.2525314863252,63.144765593225536,-42.983558372520854
259,1563263310000.0,46.48254760609266,273.55014508807466,64.95599639650938,-42.68785469919845
260,1568148510000.0,46.7863769663788,273.8158848143231,66.58676287540828,-42.387211041154465
261,1573033710000.0,47.118109790442354,274.06885568924787,68.11537679212127,-42.06440148255754
262,1577918910000.0,47.496848320485334,274.33561669995055,69.56694932208173,-41.69519520094581
263,1582804100000.0,47.9410057432205,274.638269160013,70.93543672690551,-41.25714228498338
264,1587689300000.0,48.46092533182557,274.98388100096133,72.2060188613628,-40.738836216335926
265,1592574500000.0,49.05182962811726,275.35871014274005,73.36960624922865,-40.147340325070054
266,1597459700000.0,49.690170142862705,275.72938706451566,74.42747333610555,-39.510859428736794
267,1602344890000.0,50.33800956549932,276.0521672733555,75.39137587432393,-38.87258405107439
268,1607230090000.0,50.95704870905069,276.28834068955905,76.28232590971503,-38.274732283128
269,1612115290000.0,51.526977160196175,276.42004544993,77.12695652500626,-37.73869048016563
270,1617000490000.0,52.05761099613267,276.4582819422768,77.95057198999658,-37.25240440859615
271,1621885690000.0,52.587203336897346,276.43747613925746,78.76999968679202,-36.77307120168625
272,1626770880000.0,53.16857888385854,276.39943612607294,79.59047215548784,-36.24302178025087
273,1631656080000.0,53.85065098378026,276.3771337137289,80.40584046347159,-35.60983647235431
274,1636541280000.0,54.661870243106804,276.38818407917586,81.19792134928555,-34.843038853550894
275,1641426480000.0,55.599643127062095,276.4403971356146,81.93503606004208,-33.94359221830746
276,1646311680000.0,56.62829166660872,276.54281939634745,82.57535743767569,-32.944939590504546
277,1651196870000.0,57.68723942545467,276.70995476805257,83.08025364507633,-31.90513134256617
278,1656082070000.0,58.7098073568307,276.949298326531,83.43607307217331,-30.88989442021769
279,1660967270000.0,59.648351566775425,277.2370957083592,83.6730057257148,-29.94990361943214
280,1665852470000.0,60.497168882624905,277.50655653037495,83.86547249270667,-29.09886229245183
281,1670737660000.0,61.299117104896304,277.67024991462455,84.10529718715087,-28.3043335534023
282,1675622860000.0,62.1268152888512,277.66282225375005,84.46043516640324,-27.501041699297186
283,1680508060000.0,63.04807412779709,277.4655102009525,84.94789928470256,-26.621467557778526
284,1685393260000.0,64.09751901632674,277.1002093704464,85.53584549616578,-25.62496328697864
285,1690278460000.0,65.26771548079802,276.6152920506469,86.16377371712049,-24.510244672963243
286,1695163650000.0,66.5168784131558,276.0804881967173,86.76353484863986,-23.311043497135014
287,1700048850000.0,67.78528132148693,275.5841344324826,87.27556835457156,-22.081749855129303
288,1704934050000.0,69.01430996778608,275.21600465618627,87.6625419194737,-20.879160556584626
289,1709819250000.0,70.16440863236751,275.02879793231045,87.92097505900186,-19.744255685945205
290,1714704450000.0,71.22924896651266,274.99400730897196,88.08638647011895,-18.687270143687
291,1719589640000.0,72.24165832596898,274.9876353648615,88.22460482343338,-17.680993468964655
292,1724474840000.0,73.26430870494049,274.83061298894137,88.40661410807634,-16.668464915193404
293,1729360040000.0,74.36194256693017,274.3623971385671,88.6772760890319,-15.587669249874226
294,1734245240000.0,75.56718675590851,273.49578871534135,89.03743826816574,-14.403436969684583
295,1739130430000.0,76.86250564107696,272.2329436057575,89.44901901884175,-13.126756193486477
296,1744015630000.0,78.18990207131479,270.6695909107751,89.85359551265097,-11.809242434232129
297,1748900830000.0,79.4805515781834,269.0065802688301,90.19104364281128,-10.517792174324738
298,1753786030000.0,80.68544842357787,267.5403652209657,90.41441859388938,-9.305654824041147
299,1758671230000.0,81.7914227577291,266.58314994572385,90.50302268007214,-8.193573460331132
300,1763556420000.0,82.81891400823457,266.309096809042,90.47216341776225,-7.1658723774140105
301,1768441620000.0,83.80925422654929,266.59814005813814,90.37315727853634,-6.179664505358475
302,1773326820000.0,84.81175646962613,266.95933185647647,90.27824923076099,-5.180858441509708
303,1778212020000.0,85.87073826950864,266.5128460937975,90.25290868369761,-4.121562999658101
304,1783097220000.0,87.00567737122597,263.73781846702445,90.32779568479879,-2.976391253216144
305,1787982410000.0,88.1799194107492,254.51792205240224,90.48645473483244,-1.753952934560375
306,1792867610000.0,89.16102290704954,216.28071002478225,90.67639025415852,-0.4964117034832948
307,1797752810000.0,88.8851079672848,138.54462786898085,90.83576483381015,0.7379945235686768
308,1802638010000.0,87.88613248529825,115.74757963775276,90.91963347313407,1.9036689352030118
309,1807523200000.0,86.87186095243689,106.93364020774119,90.91444177725243,2.992004838298909
310,1812408400000.0,85.87527250551302,101.65293495239851,90.83868965283187,4.039139012884817
311,1817293600000.0,84.83334983722,98.06319049875682,90.73250220304439,5.115019897348341
312,1822178800000.0,83.66823421540877,95.70898768304235,90.64021173371017,6.299842493255331
313,1827064000000.0,82.3220496795236,94.31219532486571,90.59146033422283,7.6556817727995865
314,1831949190000.0,80.78077326836882,93.52703730417436,90.58750576336145,9.201137424276421
315,1836834390000.0,79.08720106177087,92.98761250640302,90.59789626871544,10.897206585321575
316,1841719590000.0,77.33631293948564,92.40260438754778,90.568314118362,12.651769264022864
317,1846604790000.0,75.64994074328233,91.5953096388686,90.43661516910782,14.343980319684002
318,1851489990000.0,74.13845056030574,90.495856346355,90.15325829888738,15.860886260343714
319,1856375180000.0,72.86618019700636,89.12572760335644,89.70218982978135,17.1315476058949
320,1861260380000.0,71.83434780586236,87.59247437038692,89.11527716948625,18.1470602872529
321,1866145580000.0,70.9862315175944,86.08289527817237,88.47094130772314,18.96146761268032
322,1871030780000.0,70.22911173396218,84.82863534842889,87.8721782661014,19.674753149258798
323,1875915970000.0,69.46309700521968,84.03180936468274,87.41098151629241,20.401847248223078
324,1880801170000.0,68.6081225884484,83.7762121899983,87.13524091464083,21.23600163419463
325,1885686370000.0,67.62342417217455,83.9799844399268,87.031970026183,22.22036875519072
326,1890571570000.0,66.51537971758829,84.42798669380194,87.0309654593435,23.340007964249384
327,1895456770000.0,65.3294838166242,84.86428846784693,87.02500650960509,24.536975166876438
328,1900341960000.0,64.12862004550848,85.08687942854756,86.90064353898275,25.738283751412755
